var ratings = [
    { status: 'rejected', rating: 70.435 },
    { status: 'approved', rating: 16.2857142857143 },
    { status: 'approved', rating: 21.4066666666667 },
    { status: 'approved', rating: 11.198 },
    { status: 'rejected', rating: 71.17 },
    { status: 'approved', rating: -121.893333333333 },
    { status: 'rejected', rating: 33.42 },
    { status: 'rejected', rating: -2.593 },
    { status: 'rejected', rating: 82 },
    { status: 'approved', rating: 70.8509375 },
    { status: 'rejected', rating: 18.0422222222222 },
    { status: 'rejected', rating: 21.2563157894737 },
    { status: 'approved', rating: 90.07 },
    { status: 'approved', rating: 99.2473333333333 },
    { status: 'approved', rating: 7.5 },
    { status: 'approved', rating: 77.1654545454546 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 98.6917391304348 },
    { status: 'approved', rating: 68.2361290322581 },
    { status: 'approved', rating: 25.85125 },
    { status: 'approved', rating: 99.57 },
    { status: 'rejected', rating: 86.1 },
    { status: 'approved', rating: 8.72294117647059 },
    { status: 'approved', rating: 15.1864285714286 },
    { status: 'approved', rating: 38.10125 },
    { status: 'approved', rating: 73.3233333333333 },
    { status: 'approved', rating: 99.3117647058824 },
    { status: 'rejected', rating: 13.3825 },
    { status: 'approved', rating: 28.7657142857143 },
    { status: 'approved', rating: 86.55375 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 46.602 },
    { status: 'approved', rating: 90.2311111111111 },
    { status: 'approved', rating: 104.757142857143 },
    { status: 'approved', rating: 86.015 },
    { status: 'approved', rating: 102.05875 },
    { status: 'approved', rating: 97.1625 },
    { status: 'rejected', rating: 28.91 },
    { status: 'rejected', rating: -15.03 },
    { status: 'approved', rating: 40.06 },
    { status: 'rejected', rating: 62.104 },
    { status: 'approved', rating: -11.204 },
    { status: 'approved', rating: 59.0366666666667 },
    { status: 'approved', rating: 52.62 },
    { status: 'approved', rating: 25.575 },
    { status: 'approved', rating: 67.86 },
    { status: 'approved', rating: -53.8566666666667 },
    { status: 'approved', rating: 94.7538888888889 },
    { status: 'approved', rating: 100.994117647059 },
    { status: 'approved', rating: 100.14175 },
    { status: 'approved', rating: 33.302 },
    { status: 'approved', rating: 51.8975 },
    { status: 'rejected', rating: -5.76571428571429 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 47.2825 },
    { status: 'approved', rating: 38.0266666666667 },
    { status: 'rejected', rating: 30.4 },
    { status: 'approved', rating: 101.854444444444 },
    { status: 'approved', rating: 101.484375 },
    { status: 'approved', rating: 70.08125 },
    { status: 'rejected', rating: 32.61 },
    { status: 'approved', rating: 97.6719444444444 },
    { status: 'approved', rating: 100.576888888889 },
    { status: 'approved', rating: 112.257878787879 },
    { status: 'rejected', rating: 89.09 },
    { status: 'approved', rating: 82.598 },
    { status: 'approved', rating: 26.572 },
    { status: 'approved', rating: 98.935 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 60.1581818181818 },
    { status: 'approved', rating: 62.4228571428571 },
    { status: 'approved', rating: 34.938 },
    { status: 'approved', rating: 77.6681967213115 },
    { status: 'approved', rating: 19.5427272727273 },
    { status: 'rejected', rating: 72.0875 },
    { status: 'approved', rating: 37.9511764705882 },
    { status: 'approved', rating: 100.857272727273 },
    { status: 'approved', rating: 60.965 },
    { status: 'approved', rating: 42.7885714285714 },
    { status: 'approved', rating: 92.5061538461539 },
    { status: 'approved', rating: 88.6411764705882 },
    { status: 'approved', rating: 80.8 },
    { status: 'rejected', rating: 0.0589999999999957 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 14.706 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 10.3222222222222 },
    { status: 'rejected', rating: -1.872 },
    { status: 'approved', rating: 92.132 },
    { status: 'approved', rating: 100.028085106383 },
    { status: 'approved', rating: 54.5378260869565 },
    { status: 'approved', rating: 98.4907142857143 },
    { status: 'rejected', rating: 86.3417391304348 },
    { status: 'approved', rating: 94.382380952381 },
    { status: 'approved', rating: 0.816666666666666 },
    { status: 'rejected', rating: 5.91399999999999 },
    { status: 'approved', rating: 99.8592857142857 },
    { status: 'approved', rating: 122.955 },
    { status: 'approved', rating: 78.3888888888889 },
    { status: 'approved', rating: 3.80083333333333 },
    { status: 'approved', rating: 99.8043137254902 },
    { status: 'approved', rating: 27.9954545454545 },
    { status: 'approved', rating: 96.3314285714286 },
    { status: 'approved', rating: 99.9281818181818 },
    { status: 'approved', rating: 101.0045 },
    { status: 'approved', rating: 101.2425 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 50.74 },
    { status: 'approved', rating: 9.69083333333334 },
    { status: 'approved', rating: 85.352 },
    { status: 'approved', rating: 50.585 },
    { status: 'approved', rating: 101.764 },
    { status: 'approved', rating: 99.115 },
    { status: 'rejected', rating: -0.715999999999998 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 84.464347826087 },
    { status: 'approved', rating: 102.73 },
    { status: 'rejected', rating: 14.21 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 52.9852173913043 },
    { status: 'approved', rating: 98.1472 },
    { status: 'approved', rating: 99.8375675675676 },
    { status: 'approved', rating: 98.935652173913 },
    { status: 'approved', rating: 86.7375 },
    { status: 'approved', rating: 16.56 },
    { status: 'approved', rating: 21.3933333333333 },
    { status: 'approved', rating: 100.934285714286 },
    { status: 'approved', rating: 100.015853658537 },
    { status: 'approved', rating: 100.102857142857 },
    { status: 'approved', rating: 11.14 },
    { status: 'approved', rating: 5.738 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 75.142 },
    { status: 'approved', rating: 87.809 },
    { status: 'approved', rating: 83.2628571428571 },
    { status: 'approved', rating: 103.16175 },
    { status: 'rejected', rating: -13.05 },
    { status: 'approved', rating: 97.56 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 87.2786363636364 },
    { status: 'approved', rating: 92.158 },
    { status: 'approved', rating: 107.32875 },
    { status: 'rejected', rating: 18.23 },
    { status: 'approved', rating: 84.5731578947368 },
    { status: 'approved', rating: 120.74625 },
    { status: 'approved', rating: 48.3366666666667 },
    { status: 'approved', rating: 86.5344285714286 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 92.3596666666667 },
    { status: 'rejected', rating: 37.4541666666667 },
    { status: 'approved', rating: 30.915 },
    { status: 'rejected', rating: 11.4742857142857 },
    { status: 'approved', rating: 82.03 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 81.2783333333333 },
    { status: 'approved', rating: 99.61 },
    { status: 'rejected', rating: -3.722 },
    { status: 'approved', rating: 66.4993333333333 },
    { status: 'approved', rating: 5.835 },
    { status: 'rejected', rating: 67.355 },
    { status: 'approved', rating: 104.142352941176 },
    { status: 'approved', rating: 45.826 },
    { status: 'approved', rating: 24.12 },
    { status: 'approved', rating: 198.3055 },
    { status: 'approved', rating: 62.832 },
    { status: 'approved', rating: 99.9978125 },
    { status: 'approved', rating: -21.55 },
    { status: 'rejected', rating: 58.1963829787234 },
    { status: 'approved', rating: 99.7608695652174 },
    { status: 'approved', rating: 23.77 },
    { status: 'rejected', rating: 92.9633333333333 },
    { status: 'approved', rating: 73.38125 },
    { status: 'approved', rating: 87.7554545454545 },
    { status: 'approved', rating: 85.9647619047619 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 3.3525 },
    { status: 'approved', rating: 81.5402857142857 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 41.9598 },
    { status: 'approved', rating: 100.091428571429 },
    { status: 'approved', rating: 31.6453333333333 },
    { status: 'rejected', rating: 2.10599999999999 },
    { status: 'rejected', rating: -6.41133333333334 },
    { status: 'approved', rating: 99.0925 },
    { status: 'approved', rating: 54.9125 },
    { status: 'approved', rating: 11.35 },
    { status: 'approved', rating: 40.2 },
    { status: 'approved', rating: 69.5478571428571 },
    { status: 'approved', rating: 94.026 },
    { status: 'approved', rating: 14.5866666666667 },
    { status: 'rejected', rating: 32.3475 },
    { status: 'rejected', rating: 41.715 },
    { status: 'approved', rating: 4.58384615384615 },
    { status: 'approved', rating: 6.32 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.948461538462 },
    { status: 'rejected', rating: 81.8333333333333 },
    { status: 'approved', rating: -35.85 },
    { status: 'approved', rating: 79.112 },
    { status: 'approved', rating: 10.8333333333333 },
    { status: 'approved', rating: 37.0372222222222 },
    { status: 'approved', rating: 70.891 },
    { status: 'approved', rating: 27.0057142857143 },
    { status: 'approved', rating: -2.89344827586206 },
    { status: 'approved', rating: 33.37 },
    { status: 'approved', rating: 57.925 },
    { status: 'approved', rating: 98.9392 },
    { status: 'approved', rating: 99.365 },
    { status: 'approved', rating: 85.27 },
    { status: 'approved', rating: 3.97999999999999 },
    { status: 'approved', rating: 73.7766666666667 },
    { status: 'approved', rating: 99.7321428571429 },
    { status: 'approved', rating: 56.426 },
    { status: 'approved', rating: 30.03 },
    { status: 'approved', rating: 97.5325 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 6.40434782608695 },
    { status: 'approved', rating: 8.142 },
    { status: 'rejected', rating: -7.614 },
    { status: 'approved', rating: 33.4214285714286 },
    { status: 'approved', rating: 99.9212903225806 },
    { status: 'approved', rating: 106.104444444444 },
    { status: 'approved', rating: 74.5033333333333 },
    { status: 'approved', rating: 63.7438461538462 },
    { status: 'approved', rating: 99.712 },
    { status: 'approved', rating: 97.352 },
    { status: 'approved', rating: 66.06375 },
    { status: 'approved', rating: 58.898125 },
    { status: 'rejected', rating: 89.9008333333333 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 9.9 },
    { status: 'rejected', rating: 15.7270588235294 },
    { status: 'rejected', rating: 78.7744444444444 },
    { status: 'approved', rating: 103.8095 },
    { status: 'approved', rating: 100.694444444444 },
    { status: 'approved', rating: 97.1171428571429 },
    { status: 'approved', rating: 28.0518181818182 },
    { status: 'approved', rating: -54.97 },
    { status: 'approved', rating: 31.045 },
    { status: 'approved', rating: 17.88 },
    { status: 'rejected', rating: 86.226 },
    { status: 'approved', rating: 82.5575 },
    { status: 'approved', rating: 91.98 },
    { status: 'approved', rating: 85.4522222222222 },
    { status: 'approved', rating: 13.6511111111111 },
    { status: 'approved', rating: 27.7222 },
    { status: 'approved', rating: 53.5178571428572 },
    { status: 'approved', rating: 69.0433333333333 },
    { status: 'approved', rating: 73.5285714285714 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 84.8908571428571 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: -89.9041666666667 },
    { status: 'approved', rating: 82.1011111111111 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 49.11 },
    { status: 'approved', rating: 96.8172727272727 },
    { status: 'approved', rating: 97.125 },
    { status: 'approved', rating: 14.5866666666667 },
    { status: 'rejected', rating: 85.6155555555556 },
    { status: 'approved', rating: 76.1 },
    { status: 'approved', rating: 3.108 },
    { status: 'approved', rating: 105.811111111111 },
    { status: 'approved', rating: 101.396 },
    { status: 'approved', rating: 74.6496153846154 },
