var ratings = [
    { status: 'approved', rating: 10.69 },
    { status: 'approved', rating: 4.996 },
    { status: 'approved', rating: 140.945 },
    { status: 'approved', rating: 59.291 },
    { status: 'approved', rating: 0.873333333 },
    { status: 'rejected', rating: 59.595 },
    { status: 'rejected', rating: -3.4 },
    { status: 'approved', rating: 110.39 },
    { status: 'approved', rating: 4.2575 },
    { status: 'rejected', rating: 47.61666667 },
    { status: 'approved', rating: 8.526428571 },
    { status: 'rejected', rating: -1.946 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 88.45466667 },
    { status: 'approved', rating: 96.63333333 },
    { status: 'approved', rating: -0.17 },
    { status: 'approved', rating: 17.765 },
    { status: 'approved', rating: 29.736 },
    { status: 'rejected', rating: 37.665 },
    { status: 'approved', rating: 5.28 },
    { status: 'approved', rating: 101.135 },
    { status: 'approved', rating: 97.12066667 },
    { status: 'approved', rating: 103.1 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 60.44 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 66.944 },
    { status: 'approved', rating: 69.54785714 },
    { status: 'approved', rating: 6.67 },
    { status: 'approved', rating: 29.615 },
    { status: 'rejected', rating: -7.971 },
    { status: 'rejected', rating: 91.23333333 },
    { status: 'rejected', rating: 35.58 },
    { status: 'rejected', rating: 53.84 },
    { status: 'approved', rating: 24.03 },
    { status: 'approved', rating: 36.574 },
    { status: 'approved', rating: 25.61 },
    { status: 'approved', rating: 97.84166667 },
    { status: 'approved', rating: 27.37090909 },
    { status: 'approved', rating: 103 },
    { status: 'approved', rating: 66.265 },
    { status: 'approved', rating: 72.528 },
    { status: 'approved', rating: 5.530833333 },
    { status: 'rejected', rating: 79.5 },
    { status: 'approved', rating: 97.6252381 },
    { status: 'approved', rating: 18.445 },
    { status: 'approved', rating: 67.39666667 },
    { status: 'approved', rating: 7.254 },
    { status: 'approved', rating: 98.68375 },
    { status: 'rejected', rating: 44.37 },
    { status: 'rejected', rating: -1.55 },
    { status: 'rejected', rating: 8.026 },
    { status: 'approved', rating: 55.80888889 },
    { status: 'approved', rating: 70.4025 },
    { status: 'approved', rating: 92.72 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 27.46 },
    { status: 'approved', rating: 23.76 },
    { status: 'approved', rating: 23.626 },
    { status: 'approved', rating: 70.696 },
    { status: 'approved', rating: 7.635714286 },
    { status: 'rejected', rating: 5.514444444 },
    { status: 'approved', rating: 9.216666667 },
    { status: 'approved', rating: -5.238333333 },
    { status: 'rejected', rating: 26.76 },
    { status: 'approved', rating: 67.40272727 },
    { status: 'rejected', rating: -20.60333333 },
    { status: 'approved', rating: 28.025 },
    { status: 'rejected', rating: 9.84 },
    { status: 'approved', rating: 3.085 },
    { status: 'approved', rating: 21.845 },
    { status: 'rejected', rating: 89.46636364 },
    { status: 'approved', rating: 62.64 },
    { status: 'approved', rating: 20.755 },
    { status: 'approved', rating: 90.6025 },
    { status: 'rejected', rating: 42.91 },
    { status: 'rejected', rating: -6.86 },
    { status: 'approved', rating: 51.81 },
    { status: 'approved', rating: 98.91 },
    { status: 'rejected', rating: -9.124 },
    { status: 'approved', rating: 14.2575 },
    { status: 'approved', rating: 145.03 },
    { status: 'approved', rating: 60.32 },
    { status: 'rejected', rating: -8.038 },
    { status: 'approved', rating: 37.514 },
    { status: 'rejected', rating: 105.718 },
    { status: 'approved', rating: 86.614 },
    { status: 'rejected', rating: 43.22 },
    { status: 'rejected', rating: 80.82333333 },
    { status: 'approved', rating: 49.012 },
    { status: 'rejected', rating: 43.24 },
    { status: 'approved', rating: 94.63 },
    { status: 'approved', rating: 48.76444444 },
    { status: 'rejected', rating: 55.615 },
    { status: 'approved', rating: 19.59 },
    { status: 'approved', rating: 88.55 },
    { status: 'rejected', rating: 45.99444444 },
    { status: 'approved', rating: 45.74625 },
    { status: 'approved', rating: 68.5585 },
    { status: 'approved', rating: 45.224 },
    { status: 'approved', rating: 104.494 },
    { status: 'rejected', rating: 89.025 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 182.4981818 },
    { status: 'approved', rating: 20.78333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 49.53 },
    { status: 'approved', rating: 6.116 },
    { status: 'approved', rating: 11.21166667 },
    { status: 'approved', rating: -5.755 },
    { status: 'approved', rating: 99.26916667 },
    { status: 'approved', rating: 2.23 },
    { status: 'approved', rating: 71.76555556 },
    { status: 'approved', rating: 10.67777778 },
    { status: 'approved', rating: 74.24333333 },
    { status: 'rejected', rating: 55.405 },
    { status: 'approved', rating: 183.29 },
    { status: 'rejected', rating: 26.18 },
    { status: 'approved', rating: 33.74 },
    { status: 'approved', rating: 5.881875 },
    { status: 'approved', rating: 139.874 },
    { status: 'approved', rating: 12.97333333 },
    { status: 'approved', rating: 99.5 },
    { status: 'approved', rating: 0.303333333 },
    { status: 'approved', rating: -21.55 },
    { status: 'rejected', rating: 26.042 },
    { status: 'approved', rating: 31.56 },
    { status: 'approved', rating: 34.012 },
    { status: 'rejected', rating: 90.1532 },
    { status: 'approved', rating: 127.68 },
    { status: 'approved', rating: 11.47 },
    { status: 'approved', rating: 97.125 },
    { status: 'approved', rating: 16.614 },
    { status: 'approved', rating: 32.38714286 },
    { status: 'approved', rating: 112.414 },
    { status: 'approved', rating: 27.915 },
    { status: 'rejected', rating: 30.15 },
    { status: 'approved', rating: 66.892 },
    { status: 'approved', rating: 9.165 },
    { status: 'approved', rating: 8.596666667 },
    { status: 'approved', rating: 26.475 },
    { status: 'approved', rating: 65.27875 },
    { status: 'approved', rating: 42.39 },
    { status: 'approved', rating: 48.424 },
    { status: 'approved', rating: 10.02058824 },
    { status: 'rejected', rating: 2.131428571 },
    { status: 'approved', rating: 24.045 },
    { status: 'rejected', rating: 32.15 },
    { status: 'approved', rating: 101.056 },
    { status: 'approved', rating: 104.8725 },
    { status: 'approved', rating: 14.46666667 },
    { status: 'approved', rating: 10.33125 },
    { status: 'rejected', rating: -133.17625 },
    { status: 'rejected', rating: 86.02875 },
    { status: 'approved', rating: 3.794 },
    { status: 'approved', rating: 5.658571429 },
    { status: 'approved', rating: 99.99090909 },
    { status: 'rejected', rating: 3.695 },
    { status: 'approved', rating: 52.1675 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 127.77 },
    { status: 'approved', rating: 3.4775 },
    { status: 'approved', rating: 16.06333333 },
    { status: 'approved', rating: 31.862 },
    { status: 'approved', rating: 49.8275 },
    { status: 'approved', rating: 97.452 },
    { status: 'approved', rating: 102.074 },
    { status: 'approved', rating: 39.92 },
    { status: 'rejected', rating: -2.595384615 },
    { status: 'approved', rating: 100.768 },
    { status: 'approved', rating: 54.191 },
    { status: 'approved', rating: 73.28571429 },
    { status: 'rejected', rating: 90.65 },
    { status: 'approved', rating: 60.02777778 },
    { status: 'rejected', rating: 87.87 },
    { status: 'approved', rating: 6.958333333 },
    { status: 'rejected', rating: 5.095 },
    { status: 'approved', rating: 5.871428571 },
    { status: 'rejected', rating: 90.67 },
    { status: 'approved', rating: 68.545 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 41.416 },
    { status: 'approved', rating: 55.56333333 },
    { status: 'rejected', rating: -13.57666667 },
    { status: 'approved', rating: 104.525 },
    { status: 'approved', rating: 100.21375 },
    { status: 'rejected', rating: 46.12 },
    { status: 'approved', rating: 32.72 },
    { status: 'approved', rating: 4.268333333 },
    { status: 'rejected', rating: 72.84 },
    { status: 'approved', rating: 89.27666667 },
    { status: 'approved', rating: 101.5480952 },
    { status: 'approved', rating: 7.402 },
    { status: 'approved', rating: 69.19333333 },
    { status: 'rejected', rating: -0.68 },
    { status: 'approved', rating: 5.026666667 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 98.608125 },
    { status: 'rejected', rating: 6.017727273 },
    { status: 'rejected', rating: 9.506 },
    { status: 'rejected', rating: 42.53 },
    { status: 'approved', rating: 20.525 },
    { status: 'approved', rating: 19.355 },
    { status: 'rejected', rating: 26.05 },
    { status: 'rejected', rating: 82.74428571 },
    { status: 'approved', rating: 44.4025 },
    { status: 'approved', rating: 21.682 },
    { status: 'approved', rating: 13.73333333 },
    { status: 'approved', rating: 18.76666667 },
    { status: 'approved', rating: 18.618 },
    { status: 'rejected', rating: -11.63333333 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 86.9 },
    { status: 'approved', rating: -2.3 },
    { status: 'rejected', rating: 30.455 },
    { status: 'approved', rating: 90.84461538 },
    { status: 'rejected', rating: 100.545 },
    { status: 'approved', rating: 75.458 },
    { status: 'rejected', rating: 84.65 },
    { status: 'approved', rating: 20.3075 },
    { status: 'rejected', rating: 6.38 },
    { status: 'approved', rating: 22.16666667 },
    { status: 'approved', rating: 53.67 },
    { status: 'rejected', rating: 1.633333333 },
    { status: 'approved', rating: 61.32 },
    { status: 'approved', rating: 70.50166667 },
    { status: 'approved', rating: 53.71285714 },
    { status: 'approved', rating: 59.008 },
    { status: 'approved', rating: 100.75 },
    { status: 'approved', rating: 7.041428571 },
    { status: 'rejected', rating: 6.022 },
    { status: 'approved', rating: 96.23777778 },
    { status: 'approved', rating: 23.764 },
    { status: 'approved', rating: 41.66545455 },
    { status: 'approved', rating: 19.155 },
    { status: 'rejected', rating: 89.94861111 },
    { status: 'approved', rating: 17.7 },
    { status: 'approved', rating: 80.80571429 },
    { status: 'approved', rating: 13.17 },
    { status: 'approved', rating: 3.435625 },
    { status: 'approved', rating: 14.58666667 },
    { status: 'approved', rating: 6.484 },
    { status: 'rejected', rating: 46.57 },
    { status: 'rejected', rating: 81.952 },
    { status: 'rejected', rating: 55.844 },
    { status: 'approved', rating: 13.528 },
    { status: 'approved', rating: -0.59 },
    { status: 'approved', rating: 34.37818182 },
    { status: 'approved', rating: 30.05 },
    { status: 'approved', rating: 116.028 },
    { status: 'approved', rating: 10.35190476 },
    { status: 'approved', rating: 48.22 },
    { status: 'approved', rating: 3.411666667 },
    { status: 'approved', rating: 28.682 },
    { status: 'rejected', rating: 77.467 },
    { status: 'approved', rating: 90.52764706 },
    { status: 'rejected', rating: 8.399 },
    { status: 'approved', rating: -2.318 },
    { status: 'approved', rating: 103.724 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 66.76652174 },
    { status: 'approved', rating: 7.08 },
    { status: 'approved', rating: 6.33 },
    { status: 'approved', rating: 67.96428571 },
    { status: 'approved', rating: 79.55333333 },
    { status: 'approved', rating: 73.86846154 },
    { status: 'approved', rating: 99.85928571 },
    { status: 'approved', rating: 73.879 },
    { status: 'approved', rating: 79.77571429 },
    { status: 'approved', rating: 91.87916667 },
    { status: 'approved', rating: 4.23 },
    { status: 'approved', rating: 22.765 },
    { status: 'approved', rating: 95.69 },
    { status: 'rejected', rating: 10.575 },
    { status: 'approved', rating: 71.466 },
    { status: 'rejected', rating: 15.234 },
    { status: 'approved', rating: 9.565384615 },
    { status: 'approved', rating: 99.42222222 },
    { status: 'rejected', rating: 5.487692308 },
    { status: 'approved', rating: 26.975 },
    { status: 'approved', rating: 36.24 },
    { status: 'approved', rating: 32.96 },
    { status: 'rejected', rating: 32.65666667 },
    { status: 'approved', rating: 56.80714286 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 55.67 },
    { status: 'rejected', rating: 7.255 },
    { status: 'approved', rating: 16.945 },
    { status: 'rejected', rating: 84.505 },
    { status: 'approved', rating: 7.114 },
    { status: 'approved', rating: 5.711666667 },
    { status: 'approved', rating: 15.17 },
    { status: 'approved', rating: 6.152222222 },
    { status: 'rejected', rating: 38.585 },
    { status: 'approved', rating: 49.05 },
    { status: 'approved', rating: 99 },
