var ratings = [
    { status: 'approved', rating: 89.122 },
    { status: 'rejected', rating: 37.64142857 },
    { status: 'rejected', rating: 15.02 },
    { status: 'approved', rating: 98.508 },
    { status: 'approved', rating: 23.90833333 },
    { status: 'rejected', rating: 63.6 },
    { status: 'rejected', rating: 47.314 },
    { status: 'rejected', rating: 90.63904762 },
    { status: 'approved', rating: 64.94666667 },
    { status: 'approved', rating: 86.6725 },
    { status: 'approved', rating: 86.15565217 },
    { status: 'approved', rating: 88.0638 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 9.193333333 },
    { status: 'approved', rating: 56.138 },
    { status: 'approved', rating: 100.6648718 },
    { status: 'approved', rating: 74.460625 },
    { status: 'approved', rating: 7.991 },
    { status: 'approved', rating: 87.59733333 },
    { status: 'approved', rating: 8.1095 },
    { status: 'rejected', rating: -4.933333333 },
    { status: 'approved', rating: 11.42333333 },
    { status: 'approved', rating: 118.965 },
    { status: 'approved', rating: 14.79333333 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 23.64733333 },
    { status: 'approved', rating: 89.14 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 99.30172414 },
    { status: 'approved', rating: 98.283125 },
    { status: 'approved', rating: 99.66956522 },
    { status: 'rejected', rating: -3.8125 },
    { status: 'approved', rating: 41.23 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 65.44464286 },
    { status: 'approved', rating: 99.96 },
    { status: 'approved', rating: 100.984 },
    { status: 'approved', rating: 98.82366667 },
    { status: 'rejected', rating: -0.716428571 },
    { status: 'approved', rating: 71.996 },
    { status: 'rejected', rating: -3.496956522 },
    { status: 'approved', rating: 17.16666667 },
    { status: 'rejected', rating: 199.43125 },
    { status: 'approved', rating: 7.782 },
    { status: 'approved', rating: 103.0458333 },
    { status: 'approved', rating: 8.031428571 },
    { status: 'approved', rating: 98.7025 },
    { status: 'approved', rating: 10.863 },
    { status: 'approved', rating: 50.82244898 },
    { status: 'approved', rating: 2.668181818 },
    { status: 'approved', rating: 91.77421875 },
    { status: 'approved', rating: 38.885 },
    { status: 'approved', rating: 53.86678571 },
    { status: 'approved', rating: 81.14346939 },
    { status: 'rejected', rating: 84.201 },
    { status: 'approved', rating: 12.742 },
    { status: 'approved', rating: 27.172 },
    { status: 'approved', rating: 42.21576923 },
    { status: 'approved', rating: 24.63555556 },
    { status: 'rejected', rating: -2.772 },
    { status: 'approved', rating: 190.5955556 },
    { status: 'approved', rating: 36.62142857 },
    { status: 'rejected', rating: 90.418 },
    { status: 'approved', rating: 98.867 },
    { status: 'approved', rating: 100.4735714 },
    { status: 'approved', rating: 98.604 },
    { status: 'approved', rating: 4.407272727 },
    { status: 'approved', rating: 97.0095 },
    { status: 'approved', rating: 99.9724 },
    { status: 'approved', rating: 15.49863636 },
    { status: 'rejected', rating: 40.24357143 },
    { status: 'approved', rating: 67.28928571 },
    { status: 'approved', rating: 96.55583333 },
    { status: 'approved', rating: 44.9075 },
    { status: 'approved', rating: 84.424 },
    { status: 'rejected', rating: 87.99588235 },
    { status: 'approved', rating: 6.78 },
    { status: 'approved', rating: 113.647619 },
    { status: 'approved', rating: 69.92305556 },
    { status: 'approved', rating: 61.70928571 },
    { status: 'approved', rating: 104.3230233 },
    { status: 'approved', rating: 105.2083333 },
    { status: 'rejected', rating: 90.25 },
    { status: 'rejected', rating: -3.671578947 },
    { status: 'approved', rating: 97.204 },
    { status: 'rejected', rating: -6.10875 },
    { status: 'rejected', rating: 46.286 },
    { status: 'rejected', rating: 79.2515 },
    { status: 'approved', rating: 85.985625 },
    { status: 'approved', rating: 99.44285714 },
    { status: 'approved', rating: 68.34 },
    { status: 'rejected', rating: -22.23409091 },
    { status: 'rejected', rating: 62.614375 },
    { status: 'approved', rating: 98.82965517 },
    { status: 'rejected', rating: 78.4875 },
    { status: 'approved', rating: 41.19111111 },
    { status: 'approved', rating: 60.15411765 },
    { status: 'approved', rating: 96.34444444 },
    { status: 'rejected', rating: 76.35818182 },
    { status: 'rejected', rating: 29.47111111 },
    { status: 'approved', rating: 106.075 },
    { status: 'approved', rating: 7.0754 },
    { status: 'rejected', rating: 42.63 },
    { status: 'approved', rating: 84.3444898 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 99.52666667 },
    { status: 'rejected', rating: 176.72 },
    { status: 'approved', rating: 102.966 },
    { status: 'approved', rating: 6.2275 },
    { status: 'approved', rating: 95.45 },
    { status: 'approved', rating: 57.155 },
    { status: 'approved', rating: 100.0054 },
    { status: 'approved', rating: 97.38884615 },
    { status: 'rejected', rating: 32.375 },
    { status: 'rejected', rating: 92.48368421 },
    { status: 'approved', rating: 4.692758621 },
    { status: 'rejected', rating: 25.718 },
    { status: 'rejected', rating: -5.196 },
    { status: 'approved', rating: 99.41176471 },
    { status: 'approved', rating: 16.67 },
    { status: 'approved', rating: 103.23 },
    { status: 'approved', rating: 6.573333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 97.45916667 },
    { status: 'approved', rating: 7.105 },
    { status: 'approved', rating: 148.035 },
    { status: 'approved', rating: 102.8662857 },
    { status: 'approved', rating: 86.425 },
    { status: 'approved', rating: 202.39 },
    { status: 'approved', rating: 75.54 },
    { status: 'approved', rating: 3.902916667 },
    { status: 'approved', rating: 7.731538462 },
    { status: 'rejected', rating: 50.52142857 },
    { status: 'rejected', rating: -11.65666667 },
    { status: 'approved', rating: 57.88 },
    { status: 'rejected', rating: 68.15 },
    { status: 'rejected', rating: 66 },
    { status: 'approved', rating: 44.56928571 },
    { status: 'approved', rating: 71.48666667 },
    { status: 'rejected', rating: 3.19 },
    { status: 'approved', rating: 48.04 },
    { status: 'approved', rating: 8.071707317 },
    { status: 'approved', rating: 94.03153846 },
    { status: 'approved', rating: 13.374 },
    { status: 'approved', rating: 20.88333333 },
    { status: 'approved', rating: 48.75 },
    { status: 'approved', rating: 10.436 },
    { status: 'approved', rating: 4.782666667 },
    { status: 'approved', rating: 6.653333333 },
    { status: 'approved', rating: 48.14 },
    { status: 'approved', rating: 99.53703704 },
    { status: 'approved', rating: 47.108 },
    { status: 'approved', rating: 75.876 },
    { status: 'approved', rating: 7.366 },
    { status: 'approved', rating: 104.9665 },
    { status: 'rejected', rating: 94.6830303 },
    { status: 'rejected', rating: 2.066 },
    { status: 'approved', rating: 36.2865625 },
    { status: 'rejected', rating: -11.48333333 },
    { status: 'rejected', rating: 38.625 },
    { status: 'approved', rating: 100.6546154 },
    { status: 'approved', rating: 73.30676471 },
    { status: 'rejected', rating: 26.122 },
    { status: 'approved', rating: 24.62 },
    { status: 'approved', rating: 94.105 },
    { status: 'approved', rating: 97.1973913 },
    { status: 'approved', rating: 12.78615385 },
    { status: 'approved', rating: 100.4175 },
    { status: 'approved', rating: 80.396 },
    { status: 'rejected', rating: 28.105 },
    { status: 'approved', rating: 95.68277778 },
    { status: 'rejected', rating: 16.48923077 },
    { status: 'approved', rating: 3.0175 },
    { status: 'rejected', rating: 30.27178571 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 91.5826 },
    { status: 'approved', rating: -37.55888889 },
    { status: 'approved', rating: -5.005 },
    { status: 'approved', rating: -25.485 },
    { status: 'approved', rating: 106.4234483 },
    { status: 'approved', rating: 100.5452381 },
    { status: 'approved', rating: 86.03875 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 24.33083333 },
    { status: 'approved', rating: 17.2858 },
    { status: 'approved', rating: 1.932 },
    { status: 'approved', rating: 103.7988 },
    { status: 'approved', rating: 93.28527778 },
    { status: 'approved', rating: 32.916 },
    { status: 'rejected', rating: 88.03769231 },
    { status: 'rejected', rating: 70.9285 },
    { status: 'rejected', rating: -6.184 },
    { status: 'approved', rating: 94.6475 },
    { status: 'rejected', rating: -155.8033333 },
    { status: 'approved', rating: 102.3604545 },
    { status: 'approved', rating: 2.876 },
    { status: 'approved', rating: 75.216875 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 93.82325581 },
    { status: 'approved', rating: 13.85307692 },
    { status: 'approved', rating: 84.058 },
    { status: 'approved', rating: 33.90166667 },
    { status: 'approved', rating: 48.47333333 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 89.20755556 },
    { status: 'approved', rating: 42.212 },
    { status: 'approved', rating: 64.0355 },
    { status: 'approved', rating: 6.637058824 },
    { status: 'rejected', rating: 76.09666667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 79.86348837 },
    { status: 'approved', rating: 13.25 },
    { status: 'approved', rating: 59.55095238 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 21.208 },
    { status: 'approved', rating: 10.69 },
    { status: 'approved', rating: 3.988 },
    { status: 'rejected', rating: 88.86363636 },
    { status: 'approved', rating: 99.17111111 },
    { status: 'rejected', rating: 89.4305 },
    { status: 'approved', rating: 104.3317391 },
    { status: 'approved', rating: 4.7976 },
    { status: 'approved', rating: 91.678 },
    { status: 'approved', rating: 43.339 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 315.8070588 },
    { status: 'approved', rating: 102.7866667 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 73.30913043 },
    { status: 'approved', rating: 100.111 },
    { status: 'approved', rating: 86.60162791 },
    { status: 'approved', rating: 97.85789474 },
    { status: 'approved', rating: 49.05068966 },
    { status: 'approved', rating: 2.362 },
    { status: 'approved', rating: 8.684 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 16.99461538 },
    { status: 'rejected', rating: 85.23166667 },
    { status: 'approved', rating: 11.092 },
    { status: 'approved', rating: 96.8875 },
    { status: 'approved', rating: 100.5317143 },
    { status: 'approved', rating: 52.82055556 },
    { status: 'approved', rating: 103.9937037 },
    { status: 'approved', rating: 11.94909091 },
    { status: 'approved', rating: 100.4764706 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 88.38564516 },
    { status: 'approved', rating: 6.462857143 },
    { status: 'rejected', rating: 61.96125 },
    { status: 'rejected', rating: -7.586666667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 7.01 },
    { status: 'rejected', rating: -7.872142857 },
    { status: 'rejected', rating: 2.106 },
    { status: 'approved', rating: 100.7166667 },
    { status: 'approved', rating: 5.164285714 },
    { status: 'approved', rating: 82.55230769 },
    { status: 'approved', rating: 101.5365 },
    { status: 'approved', rating: 58.69625 },
    { status: 'rejected', rating: 9.1 },
    { status: 'approved', rating: 106.19 },
    { status: 'approved', rating: 98.84815789 },
    { status: 'approved', rating: 6.133333333 },
    { status: 'approved', rating: 70.18133333 },
    { status: 'approved', rating: 90.28133333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.8745 },
    { status: 'approved', rating: 21.26 },
    { status: 'approved', rating: 84.30368421 },
    { status: 'approved', rating: 11.23333333 },
    { status: 'rejected', rating: 34.685 },
    { status: 'approved', rating: 98.83088235 },
    { status: 'approved', rating: 91.4835 },
    { status: 'approved', rating: 18.374 },
    { status: 'approved', rating: 90.82782609 },
    { status: 'approved', rating: 100.0682143 },
    { status: 'approved', rating: 46.744 },
    { status: 'approved', rating: 72.75818182 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 18.625 },
    { status: 'rejected', rating: 30.66818182 },
